,user_name,total_star,durability_star,price_star,design_star,delievery_star,date,review,help
0,전혜민♥,5.0,5.0,5.0,5.0,5.0,2020.04.29,"너무편해요 모두가 탐내고있어요 다만 아쉬운점은 아기 트림시키면서 안고 재우려고 산건데 앉을때, 뒤로기댈때 삐거덕 소리가 자꾸나서 아기가깨네요ㅜㅜ 천과 나무사이에 종이를 끼우니 소리가 좀 덜하긴하네요 아기만아니면 백점이에요!",5
1,annahwang,5.0,5.0,5.0,5.0,5.0,2020.01.25,인테리어 좋은 카페에서 같은 의자에 앉아보고 너무 편안해서 구매하였습니다. 정말 몸이 쏙 안정감있게 편안해요~ 후회안하실거예요^^,5
2,special7027,5.0,5.0,5.0,5.0,5.0,2021.04.29,선물해주 친구가 이름이 안락사 의자라고;;;; 진짜로 안락사 할만큼 편하네요. 계속 앉아있게 되네요. 마음에 듭니다. 소파없다면 세트구성도 좋을거 같아요. 실제로 보면 튼튼하게 잘만든거 같아요. 절때 허접하지 않아요.ㅎㅎ,4
3,아르헬,5.0,5.0,5.0,5.0,5.0,2020.03.10,크기가 크다는 후기를 봤는데... 처음 봤을땐 큰 느낌이 있지만 앉고 나면 왜 이 크기여야하는지 알 수 있어요 ㅎㅎ 원룸이고 침대가 있어 왜 의자가 있어야하나 했는데 생활해보니 앉아 있을일이 많아 구매하게 되었습니다. 요즘 퇴근 후 의자에 앉아있는게 일상이 되었어요. 조립도 간편하고 가격도 좋고 추천합니다.,4
4,흠뻑,5.0,5.0,5.0,5.0,5.0,2021.02.14,맘에듭니다! 가격대비 만족도 높아요 고양이가 더 좋아하네요,3
5,b.ye,5.0,5.0,5.0,5.0,5.0,2020.06.23,"두번째 구매예요ㅋ 소파 대신 이 의자 2개 구입해서 거실에 뒀는데, 예쁘네요ㅋ 편안한건 말할것도 없구요:)",3
6,김하선,5.0,5.0,5.0,5.0,5.0,2020.06.19,큰거 알고 일부러 큰거로 샀는데 진짜 너무 마음에 드는 사이즈에요..!!! 정말 폭 들어가고 편해요...ㅎㅎㅎ,3
7,마음가다,5.0,5.0,5.0,5.0,5.0,2020.06.01,"퇴근 후, 휴식을 책임지네요 좋아요!!",3
8,nwsughw,5.0,5.0,5.0,5.0,5.0,2020.08.13,사이즈가 진짜 많이커서 깜짝 놀랐는데 앉으니까 너무 편해서 앉은지 5분만에 이제 이 의자 없으면 못살거같아요,2
9,미남32,5.0,5.0,5.0,5.0,5.0,2020.08.01,바닥에 앉으면 방석이 있어도 엉덩이나 등이 배기는데 그런게 없어서 넘 좋네요. 목을 받쳐주지 않는 의자를 싫어해서 안락의자 진짜 많이 검색했는데 조건에 부합되는 몇 안되는 의자였어요. 프레임치 철제가 아니고 따뜻한 느낌의 우드라서 더 맘에 듭니다. 베이지색인데 회색에 가까워요 더 밝은색이면 좋겠습니다!,2
